Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    CONST           reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    ID              reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    INT             reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    FLOAT           reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    REG             reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    WIRE            reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    CLOCK           reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    $end            reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)


state 348

    (72) bundle_repeat -> , cir_type ID bundle bundle_repeat .

    )               reduce using rule 72 (bundle_repeat -> , cir_type ID bundle bundle_repeat .)


state 349

    (30) constInitVal_repeat -> , constInitVal constInitVal_repeat .

    }               reduce using rule 30 (constInitVal_repeat -> , constInitVal constInitVal_repeat .)


state 350

    (112) array_exp_repeat2 -> [ exp . COLON exp ] array_exp_repeat2
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    COLON           shift and go to state 252
    BIT_WIDTH_NUMBER shift and go to state 122


state 351

    (102) lVal -> MUX ( exp , exp , exp ) .

    .               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    MUL             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    DIV             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    MOD             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    POWER           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ADD             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    SUB             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    SLL             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    SRL             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    SRA             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    LT              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    GT              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    GE              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    LE              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    EQUAL           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    NEQ             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    LAND            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    LOR             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ]               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    BIT_WIDTH_NUMBER reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    )               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ;               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ,               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    COLON           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    RETURN          reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    CONST           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ID              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    {               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    MUX             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    WHEN            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    IF              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    FOR             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    GENERATE        reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    INT             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    FLOAT           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    REG             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    WIRE            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    CLOCK           reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    AND             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    OR              reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    NOT             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    XOR             reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    XNOR            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    SIGNAL          reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    (               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    NOTL            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    INTEGER_CONST   reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    FLOAT_CONST     reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    }               reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ELIF            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ELSE            reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    ASSIGN          reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)
    CONNECT         reduce using rule 102 (lVal -> MUX ( exp , exp , exp ) .)


state 352

    (98) lVal -> ID . array_exp_repeat1
    (99) lVal -> ID . array_exp_repeat2
    (118) unaryExp -> ID . ( )
    (119) unaryExp -> ID . ( funcRParams )
    (109) array_exp_repeat1 -> . empty
    (110) array_exp_repeat1 -> . [ exp ] array_exp_repeat1
    (111) array_exp_repeat2 -> . empty
    (112) array_exp_repeat2 -> . [ exp COLON exp ] array_exp_repeat2
    (1) empty -> .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 151
    [               shift and go to state 155
    ASSIGN          reduce using rule 1 (empty -> .)
    CONNECT         reduce using rule 1 (empty -> .)
    .               reduce using rule 1 (empty -> .)
    MUL             reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    POWER           reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    SLL             reduce using rule 1 (empty -> .)
    SRL             reduce using rule 1 (empty -> .)
    SRA             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LAND            reduce using rule 1 (empty -> .)
    LOR             reduce using rule 1 (empty -> .)
    BIT_WIDTH_NUMBER reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)
    MUX             reduce using rule 1 (empty -> .)
    WHEN            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    GENERATE        reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    XOR             reduce using rule 1 (empty -> .)
    XNOR            reduce using rule 1 (empty -> .)
    SIGNAL          reduce using rule 1 (empty -> .)
    NOTL            reduce using rule 1 (empty -> .)
    INTEGER_CONST   reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    }               reduce using rule 1 (empty -> .)
    ELIF            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! (               [ reduce using rule 1 (empty -> .) ]

    array_exp_repeat1              shift and go to state 152
    array_exp_repeat2              shift and go to state 153
    empty                          shift and go to state 154

state 353

    (88) seqLogStmt -> WHEN ( ID ) stmt .

    ;               reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    RETURN          reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    CONST           reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    ID              reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    {               reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    MUX             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    WHEN            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    IF              reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    FOR             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    GENERATE        reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    INT             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    FLOAT           reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    REG             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    WIRE            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    CLOCK           reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    AND             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    OR              reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    NOT             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    XOR             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    XNOR            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    SIGNAL          reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    (               reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    ADD             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    SUB             reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    NOTL            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    INTEGER_CONST   reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    FLOAT_CONST     reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    }               reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    ELIF            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)
    ELSE            reduce using rule 88 (seqLogStmt -> WHEN ( ID ) stmt .)


state 354

    (89) seqLogStmt -> WHEN ( ID . RISING . ) stmt

    )               shift and go to state 359


state 355

    (90) seqLogStmt -> WHEN ( ID . FALLING . ) stmt

    )               shift and go to state 360


state 356

    (94) ifStmt -> IF ( exp ) stmt . elifStmt elseStmt
    (91) elifStmt -> . ELIF ( exp ) stmt elifStmt
    (92) elifStmt -> . empty
    (1) empty -> .

    ELIF            shift and go to state 362
    ELSE            reduce using rule 1 (empty -> .)

    elifStmt                       shift and go to state 361
    empty                          shift and go to state 363

state 357

    (95) forStmt -> FOR ( varDecl ; exp . ; exp ) stmt
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    ;               shift and go to state 364
    BIT_WIDTH_NUMBER shift and go to state 122


state 358

    (96) forStmt -> GENERATE FOR ( varDecl ; . exp ; exp ) COLON ID stmt
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
