Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    )               reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)


state 389

    (102) forStmt -> GENERATE FOR ( varDecl exp ; exp ) . COLON ID stmt

    COLON           shift and go to state 391


state 390

    (96) elifStmt -> ELIF ( exp ) . stmt elifStmt
    (84) stmt -> . lVal ASSIGN exp ;
    (85) stmt -> . lVal CONNECT exp ;
    (86) stmt -> . ;
    (87) stmt -> . exp
    (88) stmt -> . block
    (89) stmt -> . seqLogStmt
    (90) stmt -> . ifStmt
    (91) stmt -> . forStmt
    (92) stmt -> . RETURN exp ;
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (103) exp -> . lOrExp
    (81) block -> . { block_repeat }
    (93) seqLogStmt -> . WHEN ( ID ) stmt
    (94) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (95) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (100) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (101) forStmt -> . FOR ( varDecl exp ; stmt ) stmt
    (102) forStmt -> . GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 272
    RETURN          shift and go to state 277
    ID              shift and go to state 364
    {               shift and go to state 264
    MUX             shift and go to state 91
    WHEN            shift and go to state 281
    IF              shift and go to state 282
    FOR             shift and go to state 283
    GENERATE        shift and go to state 284
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    exp                            shift and go to state 271
    stmt                           shift and go to state 392
    lVal                           shift and go to state 270
    block                          shift and go to state 273
    seqLogStmt                     shift and go to state 274
    ifStmt                         shift and go to state 275
    forStmt                        shift and go to state 276
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 391

    (102) forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON . ID stmt

    ID              shift and go to state 393


state 392

    (96) elifStmt -> ELIF ( exp ) stmt . elifStmt
    (96) elifStmt -> . ELIF ( exp ) stmt elifStmt
    (97) elifStmt -> . empty
    (1) empty -> .

  ! shift/reduce conflict for ELIF resolved as shift
    ELIF            shift and go to state 374
    ;               reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)
    MUX             reduce using rule 1 (empty -> .)
    WHEN            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    GENERATE        reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    SIGNAL          reduce using rule 1 (empty -> .)
    (               reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    NOTL            reduce using rule 1 (empty -> .)
    INTEGER_CONST   reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    }               reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    )               reduce using rule 1 (empty -> .)

  ! ELIF            [ reduce using rule 1 (empty -> .) ]

    elifStmt                       shift and go to state 394
    empty                          shift and go to state 375

state 393

    (102) forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID . stmt
    (84) stmt -> . lVal ASSIGN exp ;
    (85) stmt -> . lVal CONNECT exp ;
    (86) stmt -> . ;
    (87) stmt -> . exp
    (88) stmt -> . block
    (89) stmt -> . seqLogStmt
    (90) stmt -> . ifStmt
    (91) stmt -> . forStmt
    (92) stmt -> . RETURN exp ;
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (103) exp -> . lOrExp
    (81) block -> . { block_repeat }
    (93) seqLogStmt -> . WHEN ( ID ) stmt
    (94) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (95) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (100) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (101) forStmt -> . FOR ( varDecl exp ; stmt ) stmt
    (102) forStmt -> . GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 272
    RETURN          shift and go to state 277
    ID              shift and go to state 364
    {               shift and go to state 264
    MUX             shift and go to state 91
    WHEN            shift and go to state 281
    IF              shift and go to state 282
    FOR             shift and go to state 283
    GENERATE        shift and go to state 284
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    exp                            shift and go to state 271
    stmt                           shift and go to state 395
    lVal                           shift and go to state 270
    block                          shift and go to state 273
    seqLogStmt                     shift and go to state 274
    ifStmt                         shift and go to state 275
    forStmt                        shift and go to state 276
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 394

    (96) elifStmt -> ELIF ( exp ) stmt elifStmt .

    ;               reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    RETURN          reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    CONST           reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    ID              reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    {               reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    MUX             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    WHEN            reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    IF              reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    FOR             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    GENERATE        reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    INT             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    FLOAT           reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    REG             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    WIRE            reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    CLOCK           reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    SIGNAL          reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    (               reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    ADD             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    SUB             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    NOT             reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    NOTL            reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    INTEGER_CONST   reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    FLOAT_CONST     reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    }               reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    ELIF            reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    ELSE            reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)
    )               reduce using rule 96 (elifStmt -> ELIF ( exp ) stmt elifStmt .)


state 395

    (102) forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .

    ;               reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    RETURN          reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    CONST           reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    ID              reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    {               reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    MUX             reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    WHEN            reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    IF              reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    FOR             reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    GENERATE        reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    INT             reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    FLOAT           reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    REG             reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    WIRE            reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    CLOCK           reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
    SIGNAL          reduce using rule 102 (forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt .)
